[0m20:32:52  Running with dbt=1.12.5
[0m20:32:58  19 of 108 START test unique_sistemas_sistema_codigo ............................ [RUN]
[0m20:32:58  19 of 108 PASS unique_sistemas_sistema_codigo .................................. [[32mPASS[0m in 0.02s]
[0m20:32:58  20 of 108 START test not_null_territorios_clave_normalizada .................... [RUN]
[0m20:32:58  20 of 108 PASS not_null_territorios_clave_normalizada .......................... [[32mPASS[0m in 0.01s]
[0m20:32:58  21 of 108 START test not_null_territorios_zona_key ............................. [RUN]
[0m20:32:58  21 of 108 PASS not_null_territorios_zona_key ................................... [[32mPASS[0m in 0.01s]
[0m20:32:58  22 of 108 START test unique_territorios_clave_normalizada ...................... [RUN]
[0m20:32:58  22 of 108 PASS unique_territorios_clave_normalizada ............................ [[32mPASS[0m in 0.01s]
[0m20:32:58  23 of 108 START test unique_territorios_zona_key ............................... [RUN]
[0m20:32:58  23 of 108 PASS unique_territorios_zona_key ..................................... [[32mPASS[0m in 0.02s]
[0m20:32:58  24 of 108 START test not_null_cat_usuarios_aerometro_llave_usuario ............. [RUN]
[0m20:32:58  24 of 108 PASS not_null_cat_usuarios_aerometro_llave_usuario ................... [[32mPASS[0m in 0.02s]
[0m20:32:58  25 of 108 START test unique_cat_usuarios_aerometro_llave_usuario ............... [RUN]
[0m20:32:58  25 of 108 PASS unique_cat_usuarios_aerometro_llave_usuario ..................... [[32mPASS[0m in 0.01s]
[0m20:32:58  26 of 108 START test assert_cdc_completo ....................................... [RUN]
[0m20:32:58  26 of 108 PASS assert_cdc_completo ............................................. [[32mPASS[0m in 0.02s]
[0m20:32:58  27 of 108 START test not_null_cdc_operaciones_secuencia ........................ [RUN]
[0m20:32:58  27 of 108 PASS not_null_cdc_operaciones_secuencia .............................. [[32mPASS[0m in 0.01s]
[0m20:32:58  28 of 108 START test unique_cdc_operaciones_secuencia .......................... [RUN]
[0m20:32:58  28 of 108 PASS unique_cdc_operaciones_secuencia ................................ [[32mPASS[0m in 0.02s]
[0m20:32:58  29 of 108 START test not_null_cat_usuarios_metroriel_llave_usuario ............. [RUN]
[0m20:32:58  29 of 108 PASS not_null_cat_usuarios_metroriel_llave_usuario ................... [[32mPASS[0m in 0.01s]
[0m20:32:58  30 of 108 START test unique_cat_usuarios_metroriel_llave_usuario ............... [RUN]
[0m20:32:58  30 of 108 PASS unique_cat_usuarios_metroriel_llave_usuario ..................... [[32mPASS[0m in 0.01s]
[0m20:32:58  31 of 108 START test not_null_cat_usuarios_transurbano_llave_usuario ........... [RUN]
[0m20:32:58  31 of 108 PASS not_null_cat_usuarios_transurbano_llave_usuario ................. [[32mPASS[0m in 0.00s]
[0m20:32:58  32 of 108 START test unique_cat_usuarios_transurbano_llave_usuario ............. [RUN]
[0m20:32:58  32 of 108 PASS unique_cat_usuarios_transurbano_llave_usuario ................... [[32mPASS[0m in 0.02s]
[0m20:32:58  33 of 108 START test not_null_dim_fecha_fecha_key .............................. [RUN]
[0m20:32:58  33 of 108 PASS not_null_dim_fecha_fecha_key .................................... [[32mPASS[0m in 0.02s]
[0m20:32:58  34 of 108 START test unique_dim_fecha_fecha_key ................................ [RUN]
[0m20:32:58  34 of 108 PASS unique_dim_fecha_fecha_key ...................................... [[32mPASS[0m in 0.02s]
[0m20:32:58  35 of 108 START sql table model gold.dim_sistema ............................... [RUN]
[0m20:32:58  35 of 108 OK created sql table model gold.dim_sistema .......................... [[32mOK[0m in 0.03s]
[0m20:32:58  36 of 108 START sql table model silver.silver_estaciones ....................... [RUN]
[0m20:32:58  36 of 108 OK created sql table model silver.silver_estaciones .................. [[32mOK[0m in 0.04s]
[0m20:32:58  37 of 108 START sql table model silver.silver_zona ............................. [RUN]
[0m20:32:58  37 of 108 OK created sql table model silver.silver_zona ........................ [[32mOK[0m in 0.03s]
[0m20:32:58  38 of 108 START sql table model silver.silver_zona_mapeo ....................... [RUN]
[0m20:32:58  38 of 108 OK created sql table model silver.silver_zona_mapeo .................. [[32mOK[0m in 0.04s]
[0m20:32:58  39 of 108 START sql table model silver.padron_vigente .......................... [RUN]
[0m20:32:58  39 of 108 OK created sql table model silver.padron_vigente ..................... [[32mOK[0m in 0.09s]
[0m20:32:58  40 of 108 START sql table model silver.usuarios_unicos_por_operador ............ [RUN]
[0m20:32:58  40 of 108 OK created sql table model silver.usuarios_unicos_por_operador ....... [[32mOK[0m in 0.05s]
[0m20:32:59  41 of 108 START sql table model gold.dim_tiempo ................................ [RUN]
[0m20:33:00  41 of 108 OK created sql table model gold.dim_tiempo ........................... [[32mOK[0m in 0.03s]
[0m20:33:00  42 of 108 START test not_null_dim_sistema_sistema_key .......................... [RUN]
[0m20:33:00  42 of 108 PASS not_null_dim_sistema_sistema_key ................................ [[32mPASS[0m in 0.02s]
[0m20:33:00  43 of 108 START test unique_dim_sistema_sistema_key ............................ [RUN]
[0m20:33:00  43 of 108 PASS unique_dim_sistema_sistema_key .................................. [[32mPASS[0m in 0.02s]
[0m20:33:00  44 of 108 START test not_null_silver_estaciones_estacion_key ................... [RUN]
[0m20:33:00  44 of 108 PASS not_null_silver_estaciones_estacion_key ......................... [[32mPASS[0m in 0.02s]
[0m20:33:00  45 of 108 START test unique_silver_estaciones_estacion_key ..................... [RUN]
[0m20:33:00  45 of 108 PASS unique_silver_estaciones_estacion_key ........................... [[32mPASS[0m in 0.01s]
[0m20:33:00  46 of 108 START test accepted_values_padron_vigente_operador_tarjeta__TM__TU__MR  [RUN]
[0m20:33:00  46 of 108 PASS accepted_values_padron_vigente_operador_tarjeta__TM__TU__MR ..... [[32mPASS[0m in 0.03s]
[0m20:33:00  47 of 108 START test not_null_padron_vigente_activa ............................ [RUN]
[0m20:33:00  47 of 108 PASS not_null_padron_vigente_activa .................................. [[32mPASS[0m in 0.03s]
[0m20:33:00  48 of 108 START test not_null_padron_vigente_operador_tarjeta .................. [RUN]
[0m20:33:00  48 of 108 PASS not_null_padron_vigente_operador_tarjeta ........................ [[32mPASS[0m in 0.02s]
[0m20:33:00  49 of 108 START test not_null_padron_vigente_tarjeta ........................... [RUN]
[0m20:33:00  49 of 108 PASS not_null_padron_vigente_tarjeta ................................. [[32mPASS[0m in 0.01s]
[0m20:33:00  50 of 108 START test unique_padron_vigente_tarjeta ............................. [RUN]
[0m20:33:00  50 of 108 PASS unique_padron_vigente_tarjeta ................................... [[32mPASS[0m in 0.01s]
[0m20:33:00  51 of 108 START test not_null_dim_tiempo_tiempo_key ............................ [RUN]
[0m20:33:00  51 of 108 PASS not_null_dim_tiempo_tiempo_key .................................. [[32mPASS[0m in 0.00s]
[0m20:33:00  52 of 108 START test unique_dim_tiempo_tiempo_key .............................. [RUN]
[0m20:33:00  52 of 108 PASS unique_dim_tiempo_tiempo_key .................................... [[32mPASS[0m in 0.00s]
[0m20:33:00  53 of 108 START sql table model gold.dim_estacion .............................. [RUN]
[0m20:33:00  53 of 108 OK created sql table model gold.dim_estacion ......................... [[32mOK[0m in 0.04s]
[0m20:33:00  54 of 108 START sql table model gold.dim_zona .................................. [RUN]
[0m20:33:00  54 of 108 OK created sql table model gold.dim_zona ............................. [[32mOK[0m in 0.03s]
[0m20:33:00  55 of 108 START sql table model silver.silver_eventos_evaluados ................ [RUN]
[0m20:33:08  55 of 108 OK created sql table model silver.silver_eventos_evaluados ........... [[32mOK[0m in 8.36s]
[0m20:33:08  56 of 108 START sql table model silver.padron_resumen_cdc ...................... [RUN]
[0m20:33:08  56 of 108 OK created sql table model silver.padron_resumen_cdc ................. [[32mOK[0m in 0.05s]
[0m20:33:08  57 of 108 START sql table model silver.padron_resumen_por_operador ............. [RUN]
[0m20:33:09  57 of 108 OK created sql table model silver.padron_resumen_por_operador ........ [[32mOK[0m in 0.06s]
[0m20:33:09  58 of 108 START sql table model silver.padron_transmetro_vigente ............... [RUN]
[0m20:33:09  58 of 108 OK created sql table model silver.padron_transmetro_vigente .......... [[32mOK[0m in 0.05s]
[0m20:33:09  59 of 108 START test not_null_dim_estacion_estacion_key ........................ [RUN]
[0m20:33:09  59 of 108 PASS not_null_dim_estacion_estacion_key .............................. [[32mPASS[0m in 0.01s]
[0m20:33:09  60 of 108 START test unique_dim_estacion_estacion_key .......................... [RUN]
[0m20:33:09  60 of 108 PASS unique_dim_estacion_estacion_key ................................ [[32mPASS[0m in 0.02s]
[0m20:33:09  61 of 108 START test not_null_dim_zona_zona_key ................................ [RUN]
[0m20:33:09  61 of 108 PASS not_null_dim_zona_zona_key ...................................... [[32mPASS[0m in 0.02s]
[0m20:33:09  62 of 108 START test unique_dim_zona_zona_key .................................. [RUN]
[0m20:33:09  62 of 108 PASS unique_dim_zona_zona_key ........................................ [[32mPASS[0m in 0.02s]
[0m20:33:09  63 of 108 START test accepted_values_silver_eventos_evaluados_sistema__TM__TU__MR__AM  [RUN]
[0m20:33:09  63 of 108 PASS accepted_values_silver_eventos_evaluados_sistema__TM__TU__MR__AM  [[32mPASS[0m in 0.02s]
[0m20:33:09  64 of 108 START test assert_bronze_completo_en_silver .......................... [RUN]
[0m20:33:09  64 of 108 PASS assert_bronze_completo_en_silver ................................ [[32mPASS[0m in 0.02s]
[0m20:33:09  65 of 108 START sql table model silver.silver_cuarentena ....................... [RUN]
[0m20:33:09  65 of 108 OK created sql table model silver.silver_cuarentena .................. [[32mOK[0m in 0.11s]
[0m20:33:09  66 of 108 START sql table model silver.silver_identidad_usuario ................ [RUN]
[0m20:33:13  66 of 108 OK created sql table model silver.silver_identidad_usuario ........... [[32mOK[0m in 4.03s]
[0m20:33:13  67 of 108 START test not_null_silver_cuarentena_motivo_rechazo ................. [RUN]
[0m20:33:13  67 of 108 PASS not_null_silver_cuarentena_motivo_rechazo ....................... [[32mPASS[0m in 0.02s]
[0m20:33:13  68 of 108 START test combinacion_unica_silver_identidad_usuario_sistema_llave_origen  [RUN]
[0m20:33:13  68 of 108 PASS combinacion_unica_silver_identidad_usuario_sistema_llave_origen . [[32mPASS[0m in 0.01s]
[0m20:33:13  69 of 108 START sql table model silver.silver_calidad_resumen .................. [RUN]
[0m20:33:13  69 of 108 OK created sql table model silver.silver_calidad_resumen ............. [[32mOK[0m in 0.03s]
[0m20:33:13  70 of 108 START sql table model gold.dim_usuario ............................... [RUN]
[0m20:33:14  70 of 108 OK created sql table model gold.dim_usuario .......................... [[32mOK[0m in 0.73s]
[0m20:33:14  71 of 108 START sql table model silver.silver_abordajes ........................ [RUN]
[0m20:33:17  71 of 108 OK created sql table model silver.silver_abordajes ................... [[32mOK[0m in 3.67s]
[0m20:33:17  72 of 108 START sql table model silver.silver_padron_scd2 ...................... [RUN]
[0m20:33:17  72 of 108 OK created sql table model silver.silver_padron_scd2 ................. [[32mOK[0m in 0.13s]
[0m20:33:17  73 of 108 START sql table model silver.silver_transacciones_rechazadas_tu ...... [RUN]
[0m20:33:18  73 of 108 OK created sql table model silver.silver_transacciones_rechazadas_tu . [[32mOK[0m in 0.14s]
[0m20:33:18  74 of 108 START sql table model silver.silver_trayectos_metroriel .............. [RUN]
[0m20:33:18  74 of 108 OK created sql table model silver.silver_trayectos_metroriel ......... [[32mOK[0m in 0.64s]
[0m20:33:18  75 of 108 START test not_null_dim_usuario_usuario_sk ........................... [RUN]
[0m20:33:18  75 of 108 PASS not_null_dim_usuario_usuario_sk ................................. [[32mPASS[0m in 0.01s]
[0m20:33:18  76 of 108 START test unique_dim_usuario_usuario_sk ............................. [RUN]
[0m20:33:18  76 of 108 PASS unique_dim_usuario_usuario_sk ................................... [[32mPASS[0m in 0.04s]
[0m20:33:18  77 of 108 START test not_null_silver_abordajes_abordaje_id ..................... [RUN]
[0m20:33:18  77 of 108 PASS not_null_silver_abordajes_abordaje_id ........................... [[32mPASS[0m in 0.02s]
[0m20:33:18  78 of 108 START test not_null_silver_abordajes_usuario_sk ...................... [RUN]
[0m20:33:18  78 of 108 PASS not_null_silver_abordajes_usuario_sk ............................ [[32mPASS[0m in 0.02s]
[0m20:33:18  79 of 108 START test not_null_silver_abordajes_zona_key ........................ [RUN]
[0m20:33:18  79 of 108 PASS not_null_silver_abordajes_zona_key .............................. [[32mPASS[0m in 0.01s]
[0m20:33:18  80 of 108 START test relationships_silver_abordajes_estacion_key__estacion_key__ref_silver_estaciones_  [RUN]
[0m20:33:18  80 of 108 PASS relationships_silver_abordajes_estacion_key__estacion_key__ref_silver_estaciones_  [[32mPASS[0m in 0.04s]
[0m20:33:18  81 of 108 START test relationships_silver_abordajes_zona_key__zona_key__ref_silver_zona_  [RUN]
[0m20:33:18  81 of 108 PASS relationships_silver_abordajes_zona_key__zona_key__ref_silver_zona_  [[32mPASS[0m in 0.04s]
[0m20:33:18  82 of 108 START test unique_silver_abordajes_abordaje_id ....................... [RUN]
[0m20:33:19  82 of 108 PASS unique_silver_abordajes_abordaje_id ............................. [[32mPASS[0m in 0.23s]
[0m20:33:19  83 of 108 START test assert_padron_vigente_igual_scd2 .......................... [RUN]
[0m20:33:19  83 of 108 PASS assert_padron_vigente_igual_scd2 ................................ [[32mPASS[0m in 0.02s]
[0m20:33:19  84 of 108 START test not_null_silver_padron_scd2_version_key ................... [RUN]
[0m20:33:19  84 of 108 PASS not_null_silver_padron_scd2_version_key ......................... [[32mPASS[0m in 0.02s]
[0m20:33:19  85 of 108 START test unique_silver_padron_scd2_version_key ..................... [RUN]
[0m20:33:19  85 of 108 PASS unique_silver_padron_scd2_version_key ........................... [[32mPASS[0m in 0.01s]
[0m20:33:19  86 of 108 START test assert_ningun_registro_se_pierde .......................... [RUN]
[0m20:33:19  86 of 108 PASS assert_ningun_registro_se_pierde ................................ [[32mPASS[0m in 0.02s]
[0m20:33:19  87 of 108 START test not_null_silver_trayectos_metroriel_trayecto_id ........... [RUN]
[0m20:33:19  87 of 108 PASS not_null_silver_trayectos_metroriel_trayecto_id ................. [[32mPASS[0m in 0.02s]
[0m20:33:19  88 of 108 START test unique_silver_trayectos_metroriel_trayecto_id ............. [RUN]
[0m20:33:19  88 of 108 PASS unique_silver_trayectos_metroriel_trayecto_id ................... [[32mPASS[0m in 0.04s]
[0m20:33:19  89 of 108 START sql table model gold.fct_abordaje .............................. [RUN]
[0m20:33:21  89 of 108 OK created sql table model gold.fct_abordaje ......................... [[32mOK[0m in 2.26s]
[0m20:33:21  90 of 108 START sql table model silver.silver_identidad_diagnostico ............ [RUN]
[0m20:33:21  90 of 108 OK created sql table model silver.silver_identidad_diagnostico ....... [[32mOK[0m in 0.13s]
[0m20:33:21  91 of 108 START sql table model gold.fct_padron_diario ......................... [RUN]
[0m20:33:21  91 of 108 OK created sql table model gold.fct_padron_diario .................... [[32mOK[0m in 0.05s]
[0m20:33:21  92 of 108 START sql table model gold.fct_trayecto_metroriel .................... [RUN]
[0m20:33:22  92 of 108 OK created sql table model gold.fct_trayecto_metroriel ............... [[32mOK[0m in 0.42s]
[0m20:33:22  93 of 108 START test not_null_fct_abordaje_abordaje_key ........................ [RUN]
[0m20:33:22  93 of 108 PASS not_null_fct_abordaje_abordaje_key .............................. [[32mPASS[0m in 0.02s]
[0m20:33:22  94 of 108 START test not_null_fct_abordaje_estacion_key ........................ [RUN]
[0m20:33:22  94 of 108 PASS not_null_fct_abordaje_estacion_key .............................. [[32mPASS[0m in 0.02s]
[0m20:33:22  95 of 108 START test not_null_fct_abordaje_sistema_key ......................... [RUN]
[0m20:33:22  95 of 108 PASS not_null_fct_abordaje_sistema_key ............................... [[32mPASS[0m in 0.02s]
[0m20:33:22  96 of 108 START test not_null_fct_abordaje_tiempo_key .......................... [RUN]
[0m20:33:22  96 of 108 PASS not_null_fct_abordaje_tiempo_key ................................ [[32mPASS[0m in 0.02s]
[0m20:33:22  97 of 108 START test not_null_fct_abordaje_usuario_sk .......................... [RUN]
[0m20:33:22  97 of 108 PASS not_null_fct_abordaje_usuario_sk ................................ [[32mPASS[0m in 0.03s]
[0m20:33:22  98 of 108 START test not_null_fct_abordaje_zona_key ............................ [RUN]
[0m20:33:22  98 of 108 PASS not_null_fct_abordaje_zona_key .................................. [[32mPASS[0m in 0.02s]
[0m20:33:22  99 of 108 START test relationships_fct_abordaje_estacion_key__estacion_key__ref_dim_estacion_  [RUN]
[0m20:33:22  99 of 108 PASS relationships_fct_abordaje_estacion_key__estacion_key__ref_dim_estacion_  [[32mPASS[0m in 0.02s]
[0m20:33:22  100 of 108 START test relationships_fct_abordaje_sistema_key__sistema_key__ref_dim_sistema_  [RUN]
[0m20:33:22  100 of 108 PASS relationships_fct_abordaje_sistema_key__sistema_key__ref_dim_sistema_  [[32mPASS[0m in 0.03s]
[0m20:33:22  101 of 108 START test relationships_fct_abordaje_tiempo_key__tiempo_key__ref_dim_tiempo_  [RUN]
[0m20:33:22  101 of 108 PASS relationships_fct_abordaje_tiempo_key__tiempo_key__ref_dim_tiempo_  [[32mPASS[0m in 0.03s]
[0m20:33:22  102 of 108 START test relationships_fct_abordaje_usuario_sk__usuario_sk__ref_dim_usuario_  [RUN]
[0m20:33:22  102 of 108 PASS relationships_fct_abordaje_usuario_sk__usuario_sk__ref_dim_usuario_  [[32mPASS[0m in 0.08s]
[0m20:33:22  103 of 108 START test relationships_fct_abordaje_zona_key__zona_key__ref_dim_zona_  [RUN]
[0m20:33:22  103 of 108 PASS relationships_fct_abordaje_zona_key__zona_key__ref_dim_zona_ ... [[32mPASS[0m in 0.02s]
[0m20:33:22  104 of 108 START test unique_fct_abordaje_abordaje_key ......................... [RUN]
[0m20:33:22  104 of 108 PASS unique_fct_abordaje_abordaje_key ............................... [[32mPASS[0m in 0.14s]
[0m20:33:22  105 of 108 START test not_null_fct_trayecto_metroriel_trayecto_key ............. [RUN]
[0m20:33:22  105 of 108 PASS not_null_fct_trayecto_metroriel_trayecto_key ................... [[32mPASS[0m in 0.01s]
[0m20:33:22  106 of 108 START test not_null_fct_trayecto_metroriel_zona_destino_key ......... [RUN]
[0m20:33:22  106 of 108 PASS not_null_fct_trayecto_metroriel_zona_destino_key ............... [[32mPASS[0m in 0.01s]
[0m20:33:22  107 of 108 START test relationships_fct_trayecto_metroriel_zona_destino_key__zona_key__ref_dim_zona_  [RUN]
[0m20:33:22  107 of 108 PASS relationships_fct_trayecto_metroriel_zona_destino_key__zona_key__ref_dim_zona_  [[32mPASS[0m in 0.03s]
[0m20:33:22  108 of 108 START test unique_fct_trayecto_metroriel_trayecto_key ............... [RUN]
[0m20:33:22  108 of 108 PASS unique_fct_trayecto_metroriel_trayecto_key ..................... [[32mPASS[0m in 0.03s]
[0m20:33:22  
[0m20:33:22  Finished running 3 seeds, 39 table models, 66 data tests in 0 hours 0 minutes and 28.69 seconds (28.69s).
[0m20:33:22  
[0m20:33:22  [32mCompleted successfully[0m
[0m20:33:22  
[0m20:33:22  Done. PASS=108 WARN=0 ERROR=0 SKIP=0 NO-OP=0 REUSED=0 TOTAL=108
